"id","date","invoices_distribution_types_id","clients_id","invoices_types_id","invoices_status_id","id","products_id","number","price","value",""
"6364","2020-10-03 15:50:00","1","1296","4","1","67950","32774","1.00000","10.17000","10.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","67969","32548","1.00000","13.77000","13.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","87751","37269","1.00000","10.17000","10.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","87758","21484","1.00000","5.97000","5.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","89355","37628","1.00000","8.37000","8.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","89373","37329","1.00000","7.77000","7.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","92570","37892","1.00000","5.37000","5.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","93967","37965","1.00000","11.97000","11.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","93968","38112","1.00000","14.97000","14.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","94076","38223","1.00000","14.97000","14.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","95230","39029","1.00000","10.17000","10.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","95244","39036","1.00000","7.77000","7.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","95282","38851","1.00000","9.57000","9.5700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","95294","38593","1.00000","13.17000","13.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","95307","38626","1.00000","13.17000","13.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","95574","39110","1.00000","8.37000","8.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","95579","39065","1.00000","17.97000","17.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","96975","39351","1.00000","14.97000","14.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","97006","39329","1.00000","7.77000","7.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","97353","37987","1.00000","13.77000","13.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","97604","39647","1.00000","11.97000","11.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","97611","39567","1.00000","14.97000","14.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","98130","39870","1.00000","17.97000","17.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","99236","40121","1.00000","7.77000","7.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","99387","39897","1.00000","5.37000","5.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","99398","39866","1.00000","7.77000","7.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","99403","39737","1.00000","7.77000","7.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","99407","39902","1.00000","11.97000","11.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","99411","39912","1.00000","7.77000","7.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","100050","40219","1.00000","16.17000","16.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","100062","40215","1.00000","13.17000","13.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","100065","40246","1.00000","13.17000","13.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","100073","40222","1.00000","5.37000","5.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101107","40358","1.00000","11.97000","11.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101257","40848","1.00000","8.97000","8.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101258","40721","1.00000","17.97000","17.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101259","40411","1.00000","16.77000","16.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101262","40372","1.00000","17.37000","17.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101265","40812","1.00000","13.17000","13.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101266","40733","1.00000","5.37000","5.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101268","40684","1.00000","17.97000","17.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101269","40804","1.00000","6.59400","6.5940000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101270","40670","1.00000","8.97000","8.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101272","40467","1.00000","17.37000","17.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101274","40913","1.00000","6.57000","6.5700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101276","40429","1.00000","10.77000","10.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101277","40449","1.00000","18.57000","18.5700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101278","40766","1.00000","5.37000","5.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101280","40853","1.00000","20.37000","20.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101281","40666","1.00000","8.97000","8.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101282","40805","1.00000","7.19400","7.1940000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101283","40787","1.00000","5.97000","5.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101287","40415","1.00000","10.17000","10.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101289","40759","1.00000","14.97000","14.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101290","40353","1.00000","7.17000","7.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101293","40794","1.00000","10.77000","10.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101294","40606","1.00000","14.37000","14.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101295","40602","1.00000","13.17000","13.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101296","40332","1.00000","19.17000","19.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101438","40972","1.00000","13.17000","13.1700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101441","40948","1.00000","6.57000","6.5700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101443","40929","1.00000","14.97000","14.9700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101941","41091","1.00000","16.77000","16.7700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101942","41113","1.00000","6.59400","6.5940000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101943","41102","1.00000","8.37000","8.3700000000",
"6364","2020-10-03 15:50:00","1","1296","4","1","101944","41079","1.00000","7.77000","7.7700000000",
"7907","2019-10-03 18:46:00","1","986","4","1","31035","19849","2.00000","51.95000","103.9000000000",
"13120","2020-09-27 12:57:00","1","146","4","1","62388","11709","1.00000","25.95000","25.9500000000",
"13181","2020-10-02 12:13:00","1","2958","4","1","62597","3332","1.00000","10.99000","10.9900000000",
"13181","2020-10-02 12:13:00","1","2958","4","1","62598","3306","1.00000","11.99000","11.9900000000",
"13181","2020-10-02 12:13:00","1","2958","4","1","62599","3308","1.00000","10.99000","10.9900000000",
"13181","2020-10-02 12:13:00","1","2958","4","1","62600","3333","1.00000","11.99000","11.9900000000",
"13181","2020-10-02 12:13:00","1","2958","4","1","62601","4395","1.00000","19.99000","19.9900000000",
"13181","2020-10-02 12:13:00","1","2958","4","1","62602","3377","0.00000","19.99000","0.0000000000",
"13540","2020-10-20 15:01:00","1","116","4","1","64753","31563","1.00000","38.95000","38.9500000000",
"13554","2020-10-05 14:19:00","1","1107","4","1","63016","8841","1.00000","29.95000","29.9500000000",
"13843","2020-11-03 12:32:00","1","2701","4","1","66080","29527","2.00000","29.95000","59.9000000000",
"14003","2020-11-10 16:37:00","1","1389","4","1","67072","31892","1.00000","23.95000","23.9500000000",
"14033","2020-11-12 12:32:00","1","3157","4","1","67400","3051","0.00000","7.95000","0.0000000000",
"14033","2020-11-12 12:32:00","1","3157","4","1","86220","37087","1.00000","9.95000","9.9500000000",
"14106","2020-11-14 12:39:00","1","131","4","1","60305","29922","1.00000","29.95000","29.9500000000",
"14272","2020-10-20 16:17:00","1","3031","4","1","69129","6774","1.00000","24.95000","24.9500000000",
"14272","2020-10-20 16:17:00","1","3031","4","1","69130","31558","1.00000","24.95000","24.9500000000",
"14329","2020-11-22 13:11:00","1","3233","4","1","69383","33199","1.00000","24.95000","24.9500000000",
"14354","2020-11-22 22:52:00","3","1125","4","1","69469","13802","1.00000","18.95250","18.9525000000",
"14448","2020-12-02 23:32:00","3","1125","4","1","69492","33207","1.00000","16.10250","16.1025000000",
"14486","2020-11-26 15:15:00","1","2165","4","1","69997","31934","1.00000","22.95000","22.9500000000",
"14579","2020-11-28 12:11:00","1","3304","4","1","70236","33452","1.00000","31.95000","31.9500000000",
"14698","2020-11-30 20:46:00","1","2956","4","1","70715","3603","1.00000","22.99000","22.9900000000",
"14741","2020-12-02 12:36:00","1","3349","4","1","70882","31011","1.00000","24.95000","24.9500000000",
"14805","2020-12-03 16:19:00","1","1343","4","1","71074","23950","1.00000","11.99000","11.9900000000",
"15123","2020-12-10 11:58:00","1","1809","4","1","72617","31380","1.00000","16.99000","16.9900000000",
"15454","2020-12-07 00:38:00","1","131","4","1","71820","32835","1.00000","49.95000","49.9500000000",
"15454","2020-12-07 00:38:00","1","131","4","1","71822","33717","1.00000","30.00000","30.0000000000",
"15454","2020-12-07 00:38:00","1","131","4","1","76399","34006","1.00000","19.99000","19.9900000000",
"15482","2020-12-19 10:51:00","1","3348","4","1","73665","34005","1.00000","36.00000","36.0000000000",
"15701","2021-01-04 12:43:00","1","2631","4","1","74873","9658","1.00000","19.95000","19.9500000000",
"15745","2021-01-11 15:00:00","1","2703","4","1","75080","28863","1.00000","16.95000","16.9500000000",
"15810","2020-12-21 13:30:00","1","2107","4","1","73961","34028","1.00000","12.95000","12.9500000000",
"15810","2020-12-21 13:30:00","1","2107","4","1","73962","34027","1.00000","12.95000","12.9500000000",
"15915","2021-01-22 15:00:00","1","3435","4","1","76575","33982","1.00000","3.00000","3.0000000000",
"15915","2021-01-22 15:00:00","1","3435","4","1","76576","32094","1.00000","1.50000","1.5000000000",
"15915","2021-01-22 15:00:00","1","3435","4","1","76577","32095","1.00000","1.50000","1.5000000000",
"15928","2021-01-23 19:45:00","3","1125","4","1","76623","19627","1.00000","9.95000","9.9500000000",
"15928","2021-01-23 19:45:00","3","1125","4","1","76624","16425","1.00000","12.95000","12.9500000000",
"15928","2021-01-23 19:45:00","3","1125","4","1","76626","22681","1.00000","16.95000","16.9500000000",
"15928","2021-01-23 19:45:00","3","1125","4","1","77449","34482","0.00000","12.95000","0.0000000000",
"15954","2021-01-25 16:35:00","1","244","4","1","77448","34481","0.00000","34.95000","0.0000000000",
"15954","2021-01-25 16:35:00","1","244","4","1","81396","35458","1.00000","29.95000","29.9500000000",
"16025","2021-01-29 15:45:00","3","1125","4","1","78265","34672","1.00000","9.95000","9.9500000000",
"16046","2021-02-01 00:35:00","1","589","4","1","78276","6732","1.00000","19.95000","19.9500000000",
"16061","2021-02-01 13:45:19","3","1125","4","1","78429","165","1.00000","12.95000","12.9500000000",
"16141","2021-02-05 08:45:07","3","1125","4","1","79287","34886","1.00000","29.95000","29.9500000000",
"16147","2021-01-20 15:45:00","3","3678","4","1","76566","34379","1.00000","29.95000","29.9500000000",
"16151","2021-02-11 17:45:00","3","1125","4","1","79222","32518","1.00000","16.10000","16.1000000000",
"16205","2021-02-09 12:24:00","2","1010","4","1","79412","26909","1.00000","13.95000","13.9500000000",
"16205","2021-02-09 12:24:00","2","1010","4","1","79413","4399","1.00000","10.99000","10.9900000000",
"16328","2021-02-13 13:45:08","3","1125","4","1","79967","18416","1.00000","11.99000","11.9900000000",
"16328","2021-02-13 13:45:08","3","1125","4","1","79968","12901","1.00000","14.95000","14.9500000000",
"16343","2021-02-14 14:45:07","3","1125","4","1","80016","8100","3.00000","6.95000","20.8500000000",
"16343","2021-02-14 14:45:07","3","1125","4","1","80017","8101","3.00000","6.95000","20.8500000000",
"16343","2021-02-14 14:45:07","3","1125","4","1","85066","36774","1.00000","5.95000","5.9500000000",
"16351","2021-02-16 09:45:00","3","3625","4","1","80111","3186","1.00000","12.95000","12.9500000000",
"16351","2021-02-16 09:45:00","3","3625","4","1","80112","3187","1.00000","12.95000","12.9500000000",
"16358","2021-02-16 14:45:18","3","1125","4","1","80234","33390","1.00000","6.99000","6.9900000000",
"16358","2021-02-16 14:45:18","3","1125","4","1","80235","34053","1.00000","18.95000","18.9500000000",
"16437","2021-02-24 15:46:17","3","1125","4","1","81070","35425","1.00000","19.95000","19.9500000000",
"16437","2021-02-24 15:46:17","3","1125","4","1","81071","35426","1.00000","19.95000","19.9500000000",
"16464","2021-03-02 11:45:00","3","1125","4","1","81500","19520","1.00000","12.95000","12.9500000000",
"16464","2021-03-02 11:45:00","3","1125","4","1","81501","3652","1.00000","10.95000","10.9500000000",
"16464","2021-03-02 11:45:00","3","1125","4","1","81502","27736","1.00000","12.95000","12.9500000000",
"16464","2021-03-02 11:45:00","3","1125","4","1","81503","31227","1.00000","9.95000","9.9500000000",
"16464","2021-03-02 11:45:00","3","1125","4","1","81504","35555","1.00000","9.95000","9.9500000000",
"16486","2021-03-04 12:26:00","1","3518","4","1","81602","33409","1.00000","17.95000","17.9500000000",
"16672","2021-03-25 10:27:00","1","2073","4","1","84739","15334","-1.00000","16.95000","-16.9500000000",
"16672","2021-03-25 10:27:00","1","2073","4","1","84744","3212","1.00000","17.80000","17.8000000000",
"16693","2021-03-26 15:14:00","1","3202","4","1","84044","31235","1.00000","12.95000","12.9500000000",
"16702","2021-03-28 21:45:13","3","1125","4","1","84062","36019","1.00000","19.95000","19.9500000000",
"16702","2021-03-28 21:45:13","3","1125","4","1","84063","14363","1.00000","17.95000","17.9500000000",
"16702","2021-03-28 21:45:13","3","1125","4","1","84064","84","1.00000","21.95000","21.9500000000",
"16737","2021-03-30 14:45:10","3","1125","4","1","84180","36584","1.00000","24.95000","24.9500000000",
"16747","2021-04-01 10:34:00","1","3874","4","1","84313","28181","1.00000","14.95000","14.9500000000",
"16747","2021-04-01 10:34:00","1","3874","4","1","84314","6514","1.00000","14.95000","14.9500000000",
"16765","2021-04-02 01:45:10","3","1125","4","1","84355","22318","1.00000","31.95000","31.9500000000",
"16788","2021-04-06 14:39:00","1","1241","4","1","84616","36530","1.00000","18.95000","18.9500000000",
"16795","2021-04-06 19:20:00","1","1378","4","1","84734","29884","1.00000","12.95000","12.9500000000",
"16822","2021-01-21 15:45:00","2","1192","4","1","76547","29026","1.00000","4.95000","4.9500000000",
"16835","2021-04-09 22:45:00","3","1636","4","1","85180","36877","1.00000","19.95000","19.9500000000",
"16986","2021-04-21 10:13:00","1","3483","4","1","86224","37088","1.00000","19.95000","19.9500000000",
"16986","2021-04-21 10:13:00","1","3483","4","1","86225","37089","1.00000","19.95000","19.9500000000",
"17027","2021-04-01 11:17:00","1","3108","4","1","84317","19474","1.00000","22.95000","22.9500000000",
"17039","2021-03-08 13:45:00","3","1073","4","1","82057","35864","1.00000","48.95000","48.9500000000",
"17046","2021-05-06 10:22:00","1","3907","4","1","87968","37557","1.00000","27.95000","27.9500000000",
"17057","2021-05-06 14:45:08","3","1125","4","1","88057","33390","1.00000","6.99000","6.9900000000",
"17057","2021-05-06 14:45:08","3","1125","4","1","88063","9238","1.00000","21.95000","21.9500000000",
"17104","2021-05-14 11:08:00","1","290","4","1","91430","37860","1.00000","27.95000","27.9500000000",
"17150","2021-05-20 15:10:25","3","1479","4","1","92696","34006","1.00000","19.99000","19.9900000000",
"17150","2021-05-20 15:10:25","3","1479","4","1","92998","38137","1.00000","23.95000","23.9500000000",
"17165","2021-01-18 15:38:00","2","917","4","1","71787","33713","1.00000","29.95000","29.9500000000",
"17165","2021-01-18 15:38:00","2","917","4","1","77752","34542","1.00000","44.95000","44.9500000000",
"17165","2021-01-18 15:38:00","2","917","4","1","77754","34544","1.00000","24.95000","24.9500000000",
"17165","2021-01-18 15:38:00","2","917","4","1","77756","34546","1.00000","12.95000","12.9500000000",
"17165","2021-01-18 15:38:00","2","917","4","1","77757","34547","1.00000","12.95000","12.9500000000",
"17165","2021-01-18 15:38:00","2","917","4","1","77783","28863","0.00000","16.95000","0.0000000000",
"17166","2021-04-15 14:45:00","2","979","4","1","85616","23784","1.00000","16.95000","16.9500000000",
"17190","2021-03-21 08:45:09","3","1125","4","1","83479","29246","1.00000","14.95000","14.9500000000",
"17206","2021-04-23 09:45:00","3","1125","4","1","86315","37194","1.00000","28.95000","28.9500000000",
"17206","2021-04-23 09:45:00","3","1125","4","1","93100",NULL,"1.00000","5.00000","5.0000000000",
"17222","2021-05-31 11:30:00","1","319","4","1","93195","37811","1.00000","27.95000","27.9500000000",
"17223","2021-05-31 11:52:00","1","3923","4","1","93196","37509","1.00000","14.95000","14.9500000000",
"17241","2021-06-03 15:17:00","2","1063","4","1","93270","38284","1.00000","34.95000","34.9500000000",
"17278","2021-05-07 09:36:00","1","882","4","1","88848","37615","1.00000","24.95000","24.9500000000",
"17278","2021-05-07 09:36:00","1","882","4","1","88850","1477","1.00000","10.95000","10.9500000000",
"17285","2021-06-11 14:23:00","1","3934","4","1","93633","26987","1.00000","19.95000","19.9500000000",
"17296","2021-06-13 21:45:07","3","1125","4","1","93717","18560","1.00000","18.95000","18.9500000000",
"17296","2021-06-13 21:45:07","3","1125","4","1","93718","27479","1.00000","23.70000","23.7000000000",
"17300","2021-02-24 15:45:00","2","854","4","1","81040","34253","1.00000","37.95000","37.9500000000",
"17300","2021-02-24 15:45:00","2","854","4","1","81107","35497","1.00000","24.95000","24.9500000000",
"17301","2021-04-12 18:11:00","2","854","4","1","84075","36416","1.00000","59.95000","59.9500000000",
"17400","2021-03-17 10:45:12","3","1125","4","1","82417","35502","1.00000","7.00000","7.0000000000",
"17400","2021-03-17 10:45:12","3","1125","4","1","83378","36023","1.00000","34.95000","34.9500000000",
"17410","2021-05-05 11:55:00","2","1265","4","1","89417","15571","1.00000","22.95000","22.9500000000",
"17410","2021-05-05 11:55:00","2","1265","4","1","89419","37784","1.00000","8.95000","8.9500000000",
"17411","2021-03-23 09:45:00","2","1343","4","1","83640","36309","1.00000","17.95000","17.9500000000",
"17411","2021-03-23 09:45:00","2","1343","4","1","83642","36312","1.00000","12.95000","12.9500000000",
"17490","2021-05-10 18:36:00","2","1003","4","1","89188","7379","1.00000","12.95000","12.9500000000",
"17492","2021-03-18 08:22:00","2","1003","4","1","83322","8270","1.00000","10.95000","10.9500000000",
"17731","2021-02-18 09:54:00","2","1003","4","1","97017","34645","1.00000","11.95000","11.9500000000",
"17997","2021-01-26 13:08:00","1","1819","4","1","78170","28367","6.00000","26.21250","157.2750000000",
"17997","2021-01-26 13:08:00","1","1819","4","1","97994","34535","2.00000","26.21250","52.4250000000",
"18714","2021-03-12 14:45:00","2","854","4","1","82209","35923","1.00000","24.95000","24.9500000000",
"18748","2021-03-02 11:45:09","3","1125","4","1","81505","35556","1.00000","9.95000","9.9500000000",
"18748","2021-03-02 11:45:09","3","1125","4","1","81506","35557","1.00000","9.95000","9.9500000000",
"18768","2021-02-18 09:53:00","2","994","4","1","80396","34639","1.00000","16.95000","16.9500000000",
"18768","2021-02-18 09:53:00","2","994","4","1","80473","35293","1.00000","14.95000","14.9500000000",
